Родительское Обращение;Родительское Время возникновения;Родительское Время устранения;Родительская Корневая причина;Родительсие Принимаемые меры
ИНЦ18-00778021;18.12.18 18:05;18.12.18 18:30;Ошибка при установке/обновлении ППО;привлечение вп
ИНЦ18-00779124;19.12.18 10:40;19.12.18 14:10;Ошибка при взаимодействии с сервером дорожного уровня/со смежной системой;привлечение вп
ИНЦ19-00086771;20.02.19 11:18;20.02.19 12:06;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ19-00222983;30.04.19 6:58;30.04.19 7:35;Ошибка СПО;перезапуск приложения
ИНЦ19-00223221;30.04.19 8:58;30.04.19 13:18;Ошибка при установке/обновлении ППО;привлечение ВП
ИНЦ19-00417967;25.07.19 13:35;25.07.19 15:27;Ошибка СПО;диагностика
ИНЦ19-00466055;15.08.19 12:32;16.08.19 23:54;Ошибка не выявлена при тестировании - функционал не тестируется (тестируется ФЗ);привлечение вп
ИНЦ19-00615701;21.10.19 17:02;21.10.19 17:50;Ошибка СПО;диагностика
ИНЦ19-00619256;23.10.19 9:03;23.10.19 9:31;Ошибка не выявлена при тестировании (ТП не в полном объеме соответствует продуктивному);привлечение вп
ИНЦ19-00715167;03.12.19 13:46;04.12.19 13:41;Недостаточно времени на проведение тестирования (срочное внесение изменений);привлечение ВП
ИНЦ20-00021625;16.01.20 8:39;16.01.20 10:07;Ошибка не выявлена при тестировании (ТП не в полном объеме соответствует продуктивному);привлечение вп
ИНЦ20-00172212;27.03.20 13:57;27.03.20 14:37;Ошибка не выявлена при тестировании - функционал не тестируется (тестируется ФЗ);привлечение вп
ИНЦ20-00195279;08.04.20 18:00;08.04.20 19:16;Ошибки при проектировании ИС;привлечение вп
ИНЦ20-00239568;27.04.20 11:01;27.04.20 14:37;Ошибка в программном коде ППО;привлечение ВП
ИНЦ20-00244078;29.04.20 8:07;29.04.20 9:21;Ошибка не выявлена при тестировании - функционал не тестируется (тестируется ФЗ);привлечение вп
ИНЦ20-00245205;29.04.20 13:00;29.04.20 13:42;Ошибка в программном коде ППО;привлечение ВП
ИНЦ20-00352593;22.06.20 10:12;22.06.20 11:01;Некачественная версия ПО, переданная ВП (отсутствие ТП);привлечение вп
ИНЦ20-00417875;20.07.20 15:16;20.07.20 16:39;Ошибка не выявлена при тестировании - функционал не тестируется (тестируется ФЗ);привлечение ВП
ИНЦ20-00430050;24.07.20 13:16;24.07.20 13:56;Ошибка при взаимодействии с сервером дорожного уровня/со смежной системой;привлечение вп
ИНЦ20-00492796;19.08.20 11:38;19.08.20 12:50;Ошибка при проведении работ, не связанных с обновлением/установкой ППО/СПО;перезапуск сервера
ИНЦ20-00544159;10.09.20 10:44;10.09.20 21:46;Ошибка в программном коде ППО;привлечение ВП
ИНЦ20-00549092;12.09.20 10:28;12.09.20 12:19;0;привлечение ВП
ИНЦ20-00571017;22.09.20 14:30;22.09.20 19:00;Некачественная версия ПО, переданная ВП (отсутствие ТП);привлечение ВП
ИНЦ20-00572448;23.09.20 6:26;23.09.20 17:59;Некачественная версия ПО, переданная ВП (отсутствие ТП);привлечение ВП
ИНЦ20-00573352;23.09.20 12:15;23.09.20 14:04;Ошибка в программном коде ППО;привлечение ВП
ИНЦ20-00623209;15.10.20 10:40;15.10.20 19:06;Некачественная версия ПО, переданная ВП (отсутствие ТП);привлечение ВП
ИНЦ20-00638988;22.10.20 14:08;22.10.20 18:07;Ошибка при проведении работ, не связанных с обновлением/установкой ППО/СПО;привлечение ВП
ИНЦ20-00660584;02.11.20 13:52;02.11.20 14:00;Ошибка СПО;переход на резерв
ИНЦ20-00676415;10.11.20 11:52;10.11.20 15:51;Ошибка в программном коде ППО;привлечение ВП
ИНЦ20-00694013;18.11.20 12:18;18.11.20 17:00;Ошибка СПО;привлечение ВП
ИНЦ20-00712016;26.11.20 13:15;26.11.20 17:17;Ошибка в программном коде ППО;привлечение ВП
ИНЦ20-00719499;30.11.20 10:39;30.11.20 19:11;Нагрузка превышающая нормы, заложенные при проектировании ИС;привлечение ВП
ИНЦ20-00728084;03.12.20 11:54;03.12.20 21:21;Нагрузка превышающая нормы, заложенные при проектировании ИС;привлечение ВП
ИНЦ20-00738855;08.12.20 15:50;08.12.20 19:45;Некачественная версия ПО, переданная ВП (отсутствие ТП);привлечение ВП
ИНЦ20-00739608;08.12.20 21:23;08.12.20 22:33;Некачественная версия ПО, переданная ВП (отсутствие ТП);диагностика
ИНЦ20-00740758;09.12.20 10:25;29.12.20 9:00;Некачественная версия ПО, переданная ВП (отсутствие ТП);привлечение вп
ИНЦ21-00030617;21.01.21 11:20;21.01.21 18:00;Некачественная версия ПО, переданная ВП (отсутствие ТП);привлечение ВП
ИНЦ21-00039189;26.01.21 11:35;26.01.21 15:27;Инфраструктура смежных служб;привлечение вп
ИНЦ21-00223086;27.04.21 17:20;27.04.21 21:17;Ошибка не выявлена при тестировании - функционал не тестируется (тестируется ФЗ);привлечение ВП
ИНЦ21-00312007;11.06.21 13:48;11.06.21 15:08;Нагрузка превышающая нормы, заложенные при проектировании ИС;перезапуск сервера
ИНЦ21-00330943;21.06.21 13:16;21.06.21 16:20;Ошибка в программном коде ППО;привлечение ВП
ИНЦ21-00363423;05.07.21 15:47;05.07.21 16:43;Ошибка при установке/обновлении ППО;привлечение ВП
ИНЦ21-00400324;22.07.21 17:59;22.07.21 18:13;Ошибка в программном коде ППО;привлечение ВП
ИНЦ21-00456459;20.08.21 14:32;20.08.21 15:55;Ошибка при установке/обновлении ППО;привлечение ВП
ИНЦ21-00544291;07.10.21 12:49;07.10.21 16:24;Недостаточно времени на проведение тестирования (срочное внесение изменений);привлечение ВП
ИНЦ21-00555505;13.10.21 16:59;13.10.21 20:11;Недостаточно времени на проведение тестирования (срочное внесение изменений);привлечение ВП
ИНЦ21-00626855;25.11.21 12:26;25.11.21 13:19;Ошибка не выявлена при тестировании (ТП не в полном объеме соответствует продуктивному);привлечение вп
ИНЦ21-00639422;01.12.21 16:12;01.12.21 20:59;Ошибка при установке/обновлении СПО;привлечение ВП
ИНЦ21-00649687;07.12.21 13:04;07.12.21 13:53;Ошибка в программном коде ППО;переход на резерв
ИНЦ21-00652914;08.12.21 16:06;08.12.21 16:27;Ошибка в программном коде ППО;переход на резерв
ИНЦ21-00663725;14.12.21 15:53;14.12.21 16:43;Ошибка при установке/обновлении ППО;перезапуск сервера
ИНЦ21-00667866;16.12.21 12:29;16.12.21 16:15;Ошибка в программном коде ППО;привлечение ВП
ИНЦ21-00670836;17.12.21 13:40;17.12.21 13:57;Ошибка в программном коде ППО;привлечение ВП
ИНЦ21-00680386;22.12.21 14:30;22.12.21 14:35;Ошибка в программном коде ППО;диагностика
ИНЦ22-00040055;27.01.22 13:34;27.01.22 14:24;Ошибка не выявлена при тестировании - функционал не тестируется (тестируется ФЗ);привлечение вп
ИНЦ22-00062209;09.02.22 13:36;09.02.22 13:55;Ошибка в программном коде ППО;диагностика
ИНЦ22-00082178;21.02.22 9:46;21.02.22 14:14;Нагрузка, превышающая нормы, заложенные при проектировании ИС;диагностика
ИНЦ22-00087742;24.02.22 13:47;24.02.22 14:25;Ошибка в программном коде ППО;диагностика
ИНЦ22-00145623;28.03.22 11:40;28.03.22 12:04;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00147814;29.03.22 10:27;29.03.22 10:53;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00151377;30.03.22 17:28;30.03.22 17:50;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00155524;01.04.22 16:53;01.04.22 17:36;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00159280;04.04.22 15:05;04.04.22 15:53;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00159633;04.04.22 17:29;04.04.22 18:11;Ошибка в программном коде ППО;перезапуск сервера
ИНЦ22-00164173;06.04.22 13:43;06.04.22 13:56;Ошибка в программном коде ППО;перезапуск сервера
ИНЦ22-00167058;07.04.22 17:52;07.04.22 18:15;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00169025;08.04.22 15:48;08.04.22 16:30;Ошибка в программном коде ППО;перезапуск сервера
ИНЦ22-00172339;11.04.22 12:03;11.04.22 16:57;Ошибка в программном коде ППО;привлечение ВП
ИНЦ22-00238170;17.05.22 13:04;17.05.22 13:26;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00238424;17.05.22 14:29;17.05.22 17:18;Ошибка в программном коде ППО;переход на резерв
ИНЦ22-00253173;25.05.22 12:31;25.05.22 14:47;Ошибка в программном коде ППО;перезапуск сервера
ИНЦ22-00257954;27.05.22 13:11;27.05.22 14:44;Ошибка в программном коде ППО;перезапуск приложения
ИНЦ22-00267611;01.06.22 13:34;01.06.22 20:19;Ошибка при взаимодействии с сервером дорожного уровня/со смежной системой;привлечение ВП
ИНЦ22-00311494;23.06.22 16:56;23.06.22 17:55;Ошибка при установке/обновлении СПО;перезапуск приложения
ИНЦ22-00327329;01.07.22 10:29;02.07.22 14:07;Ошибка при установке/обновлении ППО;привлечение ВП
ИНЦ22-00370206;21.07.22 10:54;21.07.22 17:05;Ошибка при взаимодействии с сервером дорожного уровня/со смежной системой;привлечение ВП
ИНЦ22-00542908;12.10.22 15:16;12.10.22 15:32;Нагрузка превышающая нормы, заложенные при проектировании ИС;перезапуск сервера
ИНЦ22-00571428;27.10.22 4:16;27.10.22 16:25;Ошибка при установке/обновлении ППО;привлечение ВП
ИНЦ22-00587990;03.11.22 13:43;03.11.22 13:59;Нагрузка превышающая нормы, заложенные при проектировании ИС;перезапуск сервера
ИНЦ22-00590247;05.11.22 14:46;05.11.22 15:02;Нагрузка превышающая нормы, заложенные при проектировании ИС;перезапуск приложения
ИНЦ22-00599699;10.11.22 13:57;10.11.22 19:43;Ошибка при установке/обновлении ППО;привлечение ВП
ИНЦ22-00611784;15.11.22 15:09;15.11.22 23:09;Ошибки при проектировании ИС;привлечение ВП
ИНЦ22-00637901;29.11.22 4:17;29.11.22 8:17;Ошибка при установке/обновлении ППО;диагностика
ИНЦ22-00646799;02.12.22 13:22;02.12.22 13:52;Ошибка при взаимодействии с сервером дорожного уровня/со смежной системой;перезапуск приложения
ИНЦ22-00656328;07.12.22 15:09;07.12.22 16:17;Ошибка при установке/обновлении ППО;перезапуск сервера
ИНЦ22-00657499;08.12.22 7:58;08.12.22 10:40;Ошибка при установке/обновлении ППО;перезапуск приложения
ИНЦ22-00673803;15.12.22 15:12;15.12.22 15:48;Нагрузка превышающая нормы, заложенные при проектировании ИС;перезапуск приложения